0,CONSTANTS.item.Normal_Logs
1,CONSTANTS.item.Oak_Logs
2,CONSTANTS.item.Willow_Logs
3,CONSTANTS.item.Teak_Logs
4,CONSTANTS.item.Maple_Logs
5,CONSTANTS.item.Mahogany_Logs
6,CONSTANTS.item.Yew_Logs
7,CONSTANTS.item.Magic_Logs
8,CONSTANTS.item.Redwood_Logs
9,CONSTANTS.item.Raw_Shrimp
10,CONSTANTS.item.Raw_Sardine
656,CONSTANTS.item.Raw_Blowfish
11,CONSTANTS.item.Raw_Herring
664,CONSTANTS.item.Raw_Seahorse
12,CONSTANTS.item.Raw_Trout
658,CONSTANTS.item.Leaping_Trout
657,CONSTANTS.item.Raw_Poison_Fish
13,CONSTANTS.item.Raw_Salmon
659,CONSTANTS.item.Leaping_Salmon
14,CONSTANTS.item.Raw_Lobster
666,CONSTANTS.item.Raw_Skeleton_Fish
15,CONSTANTS.item.Raw_Swordfish
662,CONSTANTS.item.Raw_Anglerfish
663,CONSTANTS.item.Raw_Fanfish
16,CONSTANTS.item.Raw_Crab
665,CONSTANTS.item.Raw_Carp
17,CONSTANTS.item.Raw_Shark
660,CONSTANTS.item.Leaping_Broad_Fish
18,CONSTANTS.item.Raw_Cave_Fish
661,CONSTANTS.item.Raw_Magic_Fish
19,CONSTANTS.item.Raw_Manta_Ray
20,CONSTANTS.item.Raw_Whale
21,CONSTANTS.item.Shrimp
22,CONSTANTS.item.Sardine
23,CONSTANTS.item.Herring
673,CONSTANTS.item.Seahorse
24,CONSTANTS.item.Trout
25,CONSTANTS.item.Salmon
26,CONSTANTS.item.Lobster
27,CONSTANTS.item.Swordfish
671,CONSTANTS.item.Anglerfish
672,CONSTANTS.item.Fanfish
28,CONSTANTS.item.Crab
674,CONSTANTS.item.Carp
29,CONSTANTS.item.Shark
30,CONSTANTS.item.Cave_Fish
31,CONSTANTS.item.Manta_Ray
32,CONSTANTS.item.Whale
33,CONSTANTS.item.Burnt_Shrimp
34,CONSTANTS.item.Burnt_Sardine
35,CONSTANTS.item.Burnt_Herring
677,CONSTANTS.item.Burnt_Seahorse
36,CONSTANTS.item.Burnt_Trout
37,CONSTANTS.item.Burnt_Salmon
38,CONSTANTS.item.Burnt_Lobster
39,CONSTANTS.item.Burnt_Swordfish
675,CONSTANTS.item.Burnt_Anglerfish
676,CONSTANTS.item.Burnt_Fanfish
40,CONSTANTS.item.Burnt_Crab
678,CONSTANTS.item.Burnt_Carp
41,CONSTANTS.item.Burnt_Shark
42,CONSTANTS.item.Burnt_Cave_Fish
43,CONSTANTS.item.Burnt_Manta_Ray
44,CONSTANTS.item.Burnt_Whale
648,CONSTANTS.item.Old_Boot
649,CONSTANTS.item.Old_Hat
650,CONSTANTS.item.Seaweed
651,CONSTANTS.item.Rusty_Key
652,CONSTANTS.item.Shell
653,CONSTANTS.item.Rope
654,CONSTANTS.item.Glass_Bottle
655,CONSTANTS.item.Rubber_Ducky
667,CONSTANTS.item.Pirates_Lost_Ring
668,CONSTANTS.item.Message_In_A_Bottle
669,CONSTANTS.item.Barbarian_Gloves
128,CONSTANTS.item.Topaz
129,CONSTANTS.item.Sapphire
130,CONSTANTS.item.Ruby
131,CONSTANTS.item.Emerald
132,CONSTANTS.item.Diamond
45,CONSTANTS.item.Copper_Ore
46,CONSTANTS.item.Tin_Ore
47,CONSTANTS.item.Iron_Ore
48,CONSTANTS.item.Coal_Ore
49,CONSTANTS.item.Silver_Ore
50,CONSTANTS.item.Gold_Ore
51,CONSTANTS.item.Mithril_Ore
52,CONSTANTS.item.Adamantite_Ore
53,CONSTANTS.item.Runite_Ore
54,CONSTANTS.item.Dragonite_Ore
55,CONSTANTS.item.Bronze_Bar
56,CONSTANTS.item.Iron_Bar
57,CONSTANTS.item.Steel_Bar
133,CONSTANTS.item.Silver_Bar
58,CONSTANTS.item.Gold_Bar
59,CONSTANTS.item.Mithril_Bar
60,CONSTANTS.item.Adamantite_Bar
61,CONSTANTS.item.Runite_Bar
62,CONSTANTS.item.Dragonite_Bar
63,CONSTANTS.item.Bronze_Dagger
64,CONSTANTS.item.Bronze_Sword
65,CONSTANTS.item.Bronze_Battleaxe
66,CONSTANTS.item.Bronze_2H_Sword
431,CONSTANTS.item.Bronze_Scimitar
462,CONSTANTS.item.Bronze_Gloves
67,CONSTANTS.item.Bronze_Helmet
68,CONSTANTS.item.Bronze_Boots
69,CONSTANTS.item.Bronze_Platelegs
70,CONSTANTS.item.Bronze_Platebody
121,CONSTANTS.item.Bronze_Shield
165,CONSTANTS.item.Bronze_Helmet_T_S
166,CONSTANTS.item.Bronze_Boots_T_S
167,CONSTANTS.item.Bronze_Platelegs_T_S
168,CONSTANTS.item.Bronze_Platebody_T_S
169,CONSTANTS.item.Bronze_Shield_T_S
205,CONSTANTS.item.Bronze_Helmet_T_G
206,CONSTANTS.item.Bronze_Boots_T_G
207,CONSTANTS.item.Bronze_Platelegs_T_G
208,CONSTANTS.item.Bronze_Platebody_T_G
209,CONSTANTS.item.Bronze_Shield_T_G
71,CONSTANTS.item.Iron_Dagger
72,CONSTANTS.item.Iron_Sword
73,CONSTANTS.item.Iron_Battleaxe
74,CONSTANTS.item.Iron_2H_Sword
432,CONSTANTS.item.Iron_Scimitar
463,CONSTANTS.item.Iron_Gloves
75,CONSTANTS.item.Iron_Helmet
76,CONSTANTS.item.Iron_Boots
77,CONSTANTS.item.Iron_Platelegs
78,CONSTANTS.item.Iron_Platebody
122,CONSTANTS.item.Iron_Shield
170,CONSTANTS.item.Iron_Helmet_T_S
171,CONSTANTS.item.Iron_Boots_T_S
172,CONSTANTS.item.Iron_Platelegs_T_S
173,CONSTANTS.item.Iron_Platebody_T_S
174,CONSTANTS.item.Iron_Shield_T_S
210,CONSTANTS.item.Iron_Helmet_T_G
211,CONSTANTS.item.Iron_Boots_T_G
212,CONSTANTS.item.Iron_Platelegs_T_G
213,CONSTANTS.item.Iron_Platebody_T_G
214,CONSTANTS.item.Iron_Shield_T_G
79,CONSTANTS.item.Steel_Dagger
80,CONSTANTS.item.Steel_Sword
81,CONSTANTS.item.Steel_Battleaxe
82,CONSTANTS.item.Steel_2H_Sword
433,CONSTANTS.item.Steel_Scimitar
464,CONSTANTS.item.Steel_Gloves
83,CONSTANTS.item.Steel_Helmet
84,CONSTANTS.item.Steel_Boots
85,CONSTANTS.item.Steel_Platelegs
86,CONSTANTS.item.Steel_Platebody
123,CONSTANTS.item.Steel_Shield
175,CONSTANTS.item.Steel_Helmet_T_S
176,CONSTANTS.item.Steel_Boots_T_S
177,CONSTANTS.item.Steel_Platelegs_T_S
178,CONSTANTS.item.Steel_Platebody_T_S
179,CONSTANTS.item.Steel_Shield_T_S
215,CONSTANTS.item.Steel_Helmet_T_G
216,CONSTANTS.item.Steel_Boots_T_G
217,CONSTANTS.item.Steel_Platelegs_T_G
218,CONSTANTS.item.Steel_Platebody_T_G
219,CONSTANTS.item.Steel_Shield_T_G
134,CONSTANTS.item.Black_Dagger
135,CONSTANTS.item.Black_Sword
136,CONSTANTS.item.Black_Battleaxe
137,CONSTANTS.item.Black_2H_Sword
434,CONSTANTS.item.Black_Scimitar
138,CONSTANTS.item.Black_Helmet
139,CONSTANTS.item.Black_Boots
140,CONSTANTS.item.Black_Platelegs
141,CONSTANTS.item.Black_Platebody
142,CONSTANTS.item.Black_Shield
180,CONSTANTS.item.Black_Helmet_T_S
181,CONSTANTS.item.Black_Boots_T_S
182,CONSTANTS.item.Black_Platelegs_T_S
183,CONSTANTS.item.Black_Platebody_T_S
184,CONSTANTS.item.Black_Shield_T_S
220,CONSTANTS.item.Black_Helmet_T_G
221,CONSTANTS.item.Black_Boots_T_G
222,CONSTANTS.item.Black_Platelegs_T_G
223,CONSTANTS.item.Black_Platebody_T_G
224,CONSTANTS.item.Black_Shield_T_G
87,CONSTANTS.item.Mithril_Dagger
88,CONSTANTS.item.Mithril_Sword
89,CONSTANTS.item.Mithril_Battleaxe
90,CONSTANTS.item.Mithril_2H_Sword
435,CONSTANTS.item.Mithril_Scimitar
465,CONSTANTS.item.Mithril_Gloves
91,CONSTANTS.item.Mithril_Helmet
92,CONSTANTS.item.Mithril_Boots
93,CONSTANTS.item.Mithril_Platelegs
94,CONSTANTS.item.Mithril_Platebody
124,CONSTANTS.item.Mithril_Shield
185,CONSTANTS.item.Mithril_Helmet_T_S
186,CONSTANTS.item.Mithril_Boots_T_S
187,CONSTANTS.item.Mithril_Platelegs_T_S
188,CONSTANTS.item.Mithril_Platebody_T_S
189,CONSTANTS.item.Mithril_Shield_T_S
225,CONSTANTS.item.Mithril_Helmet_T_G
226,CONSTANTS.item.Mithril_Boots_T_G
227,CONSTANTS.item.Mithril_Platelegs_T_G
228,CONSTANTS.item.Mithril_Platebody_T_G
229,CONSTANTS.item.Mithril_Shield_T_G
95,CONSTANTS.item.Adamant_Dagger
96,CONSTANTS.item.Adamant_Sword
97,CONSTANTS.item.Adamant_Battleaxe
98,CONSTANTS.item.Adamant_2H_Sword
436,CONSTANTS.item.Adamant_Scimitar
466,CONSTANTS.item.Adamant_Gloves
99,CONSTANTS.item.Adamant_Helmet
100,CONSTANTS.item.Adamant_Boots
101,CONSTANTS.item.Adamant_Platelegs
102,CONSTANTS.item.Adamant_Platebody
125,CONSTANTS.item.Adamant_Shield
190,CONSTANTS.item.Adamant_Helmet_T_S
191,CONSTANTS.item.Adamant_Boots_T_S
192,CONSTANTS.item.Adamant_Platelegs_T_S
193,CONSTANTS.item.Adamant_Platebody_T_S
194,CONSTANTS.item.Adamant_Shield_T_S
230,CONSTANTS.item.Adamant_Helmet_T_G
231,CONSTANTS.item.Adamant_Boots_T_G
232,CONSTANTS.item.Adamant_Platelegs_T_G
233,CONSTANTS.item.Adamant_Platebody_T_G
234,CONSTANTS.item.Adamant_Shield_T_G
103,CONSTANTS.item.Rune_Dagger
104,CONSTANTS.item.Rune_Sword
105,CONSTANTS.item.Rune_Battleaxe
106,CONSTANTS.item.Rune_2H_Sword
437,CONSTANTS.item.Rune_Scimitar
467,CONSTANTS.item.Rune_Gloves
107,CONSTANTS.item.Rune_Helmet
108,CONSTANTS.item.Rune_Boots
109,CONSTANTS.item.Rune_Platelegs
110,CONSTANTS.item.Rune_Platebody
126,CONSTANTS.item.Rune_Shield
195,CONSTANTS.item.Rune_Helmet_T_S
196,CONSTANTS.item.Rune_Boots_T_S
197,CONSTANTS.item.Rune_Platelegs_T_S
198,CONSTANTS.item.Rune_Platebody_T_S
199,CONSTANTS.item.Rune_Shield_T_S
235,CONSTANTS.item.Rune_Helmet_T_G
236,CONSTANTS.item.Rune_Boots_T_G
237,CONSTANTS.item.Rune_Platelegs_T_G
238,CONSTANTS.item.Rune_Platebody_T_G
239,CONSTANTS.item.Rune_Shield_T_G
111,CONSTANTS.item.Dragon_Dagger
112,CONSTANTS.item.Dragon_Sword
113,CONSTANTS.item.Dragon_Battleaxe
114,CONSTANTS.item.Dragon_2H_Sword
438,CONSTANTS.item.Dragon_Scimitar
468,CONSTANTS.item.Dragon_Gloves
115,CONSTANTS.item.Dragon_Helmet
116,CONSTANTS.item.Dragon_Boots
117,CONSTANTS.item.Dragon_Platelegs
118,CONSTANTS.item.Dragon_Platebody
